1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.681971 cmd_parse_build_commands 0:0: bind
1762408212.681976 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.681980 cmd_parse_build_commands 0:2: 4
1762408212.681984 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.681990 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.681994 cmd_parse_build_commands 0:3 0:2: -I4
1762408212.681999 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.682004 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.682009 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.682014 cmd_parse_build_commands 0:0: command-prompt
1762408212.682019 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.682024 cmd_parse_build_commands 0:2: -I4
1762408212.682029 cmd_parse_build_commands 0:3 0:0: send
1762408212.682033 cmd_parse_build_commands 0:3 0:1: -N
1762408212.682038 cmd_parse_build_commands 0:3 0:2: %%
1762408212.682043 cmd_parse_build_commands 0:0: send
1762408212.682048 cmd_parse_build_commands 0:1: -N
1762408212.682052 cmd_parse_build_commands 0:2: %%
1762408212.682057 args_parse_flags: next -N
1762408212.682063 args_parse_flag_argument: -N = %%
1762408212.682067 args_parse: flags end at 3 of 3
1762408212.682072 cmd_parse_build_commands: send-keys -N "%%"
1762408212.682077 args_parse_flags: next -Np(repeat)
1762408212.682082 args_parse_flags: -N
1762408212.682087 args_parse_flag_argument: -p = (repeat)
1762408212.682091 args_parse_flags: next -I4
1762408212.682096 args_parse_flag_argument: -I = 4
1762408212.682101 args_parse: flags end at 3 of 4
1762408212.682107 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.682113 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1762408212.682118 args_parse_flags: next -Tcopy-mode-vi
1762408212.682123 args_parse_flag_argument: -T = copy-mode-vi
1762408212.682128 args_parse_flags: next 4
1762408212.682132 args_parse: flags end at 2 of 4
1762408212.682137 args_parse: 2 = 4 (type STRING)
1762408212.682143 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.682150 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1762408212.682156 cmdq_get_command: [bind-key/0x556d46105420] group 2144
1762408212.682161 cmdq_append <global>: [bind-key/0x556d46105420]
1762408212.682168 yylex_token: end at WS
1762408212.682173 yylex_token: bind
1762408212.682178 yylex_token: end at WS
1762408212.682182 yylex_token: -Tcopy-mode-vi
1762408212.682187 yylex_token: end at WS
1762408212.682192 yylex_token: 5
1762408212.682196 yylex_token: end at WS
1762408212.682201 yylex_token: command-prompt
1762408212.682206 yylex_token: end at WS
1762408212.682211 yylex_token: -Np(repeat)
1762408212.682215 yylex_token: end at WS
1762408212.682220 yylex_token: -I5
1762408212.682225 yylex_token: end at WS
1762408212.682230 yylex_token: send
1762408212.682234 yylex_token: end at WS
1762408212.682239 yylex_token: -N
1762408212.682243 yylex_token: end at WS
1762408212.682248 yylex_token: %%
1762408212.682254 cmd_parse_build_commands 0:0: bind
1762408212.682258 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.682263 cmd_parse_build_commands 0:2: 5
1762408212.682268 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.682273 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.682278 cmd_parse_build_commands 0:3 0:2: -I5
1762408212.682283 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.682287 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.682292 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.682297 cmd_parse_build_commands 0:0: command-prompt
1762408212.682302 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.682310 cmd_parse_build_commands 0:2: -I5
1762408212.682316 cmd_parse_build_commands 0:3 0:0: send
1762408212.682321 cmd_parse_build_commands 0:3 0:1: -N
1762408212.682326 cmd_parse_build_commands 0:3 0:2: %%
1762408212.682330 cmd_parse_build_commands 0:0: send
1762408212.682335 cmd_parse_build_commands 0:1: -N
1762408212.682339 cmd_parse_build_commands 0:2: %%
1762408212.682345 args_parse_flags: next -N
1762408212.682349 args_parse_flag_argument: -N = %%
1762408212.682354 args_parse: flags end at 3 of 3
1762408212.682359 cmd_parse_build_commands: send-keys -N "%%"
1762408212.682364 args_parse_flags: next -Np(repeat)
1762408212.682369 args_parse_flags: -N
1762408212.682374 args_parse_flag_argument: -p = (repeat)
1762408212.682379 args_parse_flags: next -I5
1762408212.682382 args_parse_flag_argument: -I = 5
1762408212.682387 args_parse: flags end at 3 of 4
1762408212.682392 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.682399 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1762408212.682403 args_parse_flags: next -Tcopy-mode-vi
1762408212.682408 args_parse_flag_argument: -T = copy-mode-vi
1762408212.682413 args_parse_flags: next 5
1762408212.682418 args_parse: flags end at 2 of 4
1762408212.682422 args_parse: 2 = 5 (type STRING)
1762408212.682429 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.682436 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1762408212.682441 cmdq_get_command: [bind-key/0x556d46105dd0] group 2156
1762408212.682446 cmdq_append <global>: [bind-key/0x556d46105dd0]
1762408212.682452 yylex_token: end at WS
1762408212.682457 yylex_token: bind
1762408212.682462 yylex_token: end at WS
1762408212.682466 yylex_token: -Tcopy-mode-vi
1762408212.682471 yylex_token: end at WS
1762408212.682475 yylex_token: 6
1762408212.682481 yylex_token: end at WS
1762408212.682485 yylex_token: command-prompt
1762408212.682490 yylex_token: end at WS
1762408212.682495 yylex_token: -Np(repeat)
1762408212.682499 yylex_token: end at WS
1762408212.682504 yylex_token: -I6
1762408212.682509 yylex_token: end at WS
1762408212.682513 yylex_token: send
1762408212.682517 yylex_token: end at WS
1762408212.682522 yylex_token: -N
1762408212.682526 yylex_token: end at WS
1762408212.682531 yylex_token: %%
1762408212.682536 cmd_parse_build_commands 0:0: bind
1762408212.682542 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.682546 cmd_parse_build_commands 0:2: 6
1762408212.682551 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.682556 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.682561 cmd_parse_build_commands 0:3 0:2: -I6
1762408212.682566 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.682571 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.682576 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.682581 cmd_parse_build_commands 0:0: command-prompt
1762408212.682586 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.682590 cmd_parse_build_commands 0:2: -I6
1762408212.682596 cmd_parse_build_commands 0:3 0:0: send
1762408212.682600 cmd_parse_build_commands 0:3 0:1: -N
1762408212.682605 cmd_parse_build_commands 0:3 0:2: %%
1762408212.682610 cmd_parse_build_commands 0:0: send
1762408212.682615 cmd_parse_build_commands 0:1: -N
1762408212.682619 cmd_parse_build_commands 0:2: %%
1762408212.682625 args_parse_flags: next -N
1762408212.682630 args_parse_flag_argument: -N = %%
1762408212.682635 args_parse: flags end at 3 of 3
1762408212.682640 cmd_parse_build_commands: send-keys -N "%%"
1762408212.682645 args_parse_flags: next -Np(repeat)
1762408212.682650 args_parse_flags: -N
1762408212.682655 args_parse_flag_argument: -p = (repeat)
1762408212.682659 args_parse_flags: next -I6
1762408212.682664 args_parse_flag_argument: -I = 6
1762408212.682669 args_parse: flags end at 3 of 4
1762408212.682674 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.682680 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1762408212.682688 args_parse_flags: next -Tcopy-mode-vi
1762408212.682694 args_parse_flag_argument: -T = copy-mode-vi
1762408212.682699 args_parse_flags: next 6
1762408212.682704 args_parse: flags end at 2 of 4
1762408212.682708 args_parse: 2 = 6 (type STRING)
1762408212.682715 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.682722 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1762408212.682727 cmdq_get_command: [bind-key/0x556d461069d0] group 2168
1762408212.682731 cmdq_append <global>: [bind-key/0x556d461069d0]
1762408212.682738 yylex_token: end at WS
1762408212.682743 yylex_token: bind
1762408212.682748 yylex_token: end at WS
1762408212.682752 yylex_token: -Tcopy-mode-vi
1762408212.682756 yylex_token: end at WS
1762408212.682761 yylex_token: 7
1762408212.682765 yylex_token: end at WS
1762408212.682770 yylex_token: command-prompt
1762408212.682774 yylex_token: end at WS
1762408212.682779 yylex_token: -Np(repeat)
1762408212.682783 yylex_token: end at WS
1762408212.682787 yylex_token: -I7
1762408212.682792 yylex_token: end at WS
1762408212.682804 yylex_token: send
1762408212.682808 yylex_token: end at WS
1762408212.682812 yylex_token: -N
1762408212.682816 yylex_token: end at WS
1762408212.682820 yylex_token: %%
1762408212.682826 cmd_parse_build_commands 0:0: bind
1762408212.682831 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.682836 cmd_parse_build_commands 0:2: 7
1762408212.682840 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.682845 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.682849 cmd_parse_build_commands 0:3 0:2: -I7
1762408212.682855 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.682859 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.682864 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.682869 cmd_parse_build_commands 0:0: command-prompt
1762408212.682874 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.682879 cmd_parse_build_commands 0:2: -I7
1762408212.682884 cmd_parse_build_commands 0:3 0:0: send
1762408212.682888 cmd_parse_build_commands 0:3 0:1: -N
1762408212.682893 cmd_parse_build_commands 0:3 0:2: %%
1762408212.682898 cmd_parse_build_commands 0:0: send
1762408212.682902 cmd_parse_build_commands 0:1: -N
1762408212.682906 cmd_parse_build_commands 0:2: %%
1762408212.682911 args_parse_flags: next -N
1762408212.682916 args_parse_flag_argument: -N = %%
1762408212.682921 args_parse: flags end at 3 of 3
1762408212.682926 cmd_parse_build_commands: send-keys -N "%%"
1762408212.682930 args_parse_flags: next -Np(repeat)
1762408212.682935 args_parse_flags: -N
1762408212.682940 args_parse_flag_argument: -p = (repeat)
1762408212.682945 args_parse_flags: next -I7
1762408212.682949 args_parse_flag_argument: -I = 7
1762408212.682954 args_parse: flags end at 3 of 4
1762408212.682960 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.682965 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1762408212.682970 args_parse_flags: next -Tcopy-mode-vi
1762408212.682975 args_parse_flag_argument: -T = copy-mode-vi
1762408212.682980 args_parse_flags: next 7
1762408212.682984 args_parse: flags end at 2 of 4
1762408212.682989 args_parse: 2 = 7 (type STRING)
1762408212.682996 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.683003 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1762408212.683009 cmdq_get_command: [bind-key/0x556d46107220] group 2180
1762408212.683013 cmdq_append <global>: [bind-key/0x556d46107220]
1762408212.683020 yylex_token: end at WS
1762408212.683024 yylex_token: bind
1762408212.683028 yylex_token: end at WS
1762408212.683033 yylex_token: -Tcopy-mode-vi
1762408212.683038 yylex_token: end at WS
1762408212.683043 yylex_token: 8
1762408212.683047 yylex_token: end at WS
1762408212.683052 yylex_token: command-prompt
1762408212.683056 yylex_token: end at WS
1762408212.683064 yylex_token: -Np(repeat)
1762408212.683070 yylex_token: end at WS
1762408212.683074 yylex_token: -I8
1762408212.683079 yylex_token: end at WS
1762408212.683083 yylex_token: send
1762408212.683087 yylex_token: end at WS
1762408212.683091 yylex_token: -N
1762408212.683095 yylex_token: end at WS
1762408212.683099 yylex_token: %%
1762408212.683105 cmd_parse_build_commands 0:0: bind
1762408212.683109 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.683114 cmd_parse_build_commands 0:2: 8
1762408212.683118 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.683123 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.683128 cmd_parse_build_commands 0:3 0:2: -I8
1762408212.683132 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.683137 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.683141 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.683146 cmd_parse_build_commands 0:0: command-prompt
1762408212.683150 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.683154 cmd_parse_build_commands 0:2: -I8
1762408212.683159 cmd_parse_build_commands 0:3 0:0: send
1762408212.683162 cmd_parse_build_commands 0:3 0:1: -N
1762408212.683167 cmd_parse_build_commands 0:3 0:2: %%
1762408212.683172 cmd_parse_build_commands 0:0: send
1762408212.683177 cmd_parse_build_commands 0:1: -N
1762408212.683180 cmd_parse_build_commands 0:2: %%
1762408212.683185 args_parse_flags: next -N
1762408212.683190 args_parse_flag_argument: -N = %%
1762408212.683194 args_parse: flags end at 3 of 3
1762408212.683200 cmd_parse_build_commands: send-keys -N "%%"
1762408212.683205 args_parse_flags: next -Np(repeat)
1762408212.683209 args_parse_flags: -N
1762408212.683214 args_parse_flag_argument: -p = (repeat)
1762408212.683218 args_parse_flags: next -I8
1762408212.683223 args_parse_flag_argument: -I = 8
1762408212.683227 args_parse: flags end at 3 of 4
1762408212.683232 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.683239 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1762408212.683244 args_parse_flags: next -Tcopy-mode-vi
1762408212.683248 args_parse_flag_argument: -T = copy-mode-vi
1762408212.683253 args_parse_flags: next 8
1762408212.683258 args_parse: flags end at 2 of 4
1762408212.683262 args_parse: 2 = 8 (type STRING)
1762408212.683269 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.683277 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1762408212.683283 cmdq_get_command: [bind-key/0x556d46107a30] group 2192
1762408212.683288 cmdq_append <global>: [bind-key/0x556d46107a30]
1762408212.683293 yylex_token: end at WS
1762408212.683297 yylex_token: bind
1762408212.683302 yylex_token: end at WS
1762408212.683307 yylex_token: -Tcopy-mode-vi
1762408212.683312 yylex_token: end at WS
1762408212.683316 yylex_token: 9
1762408212.683321 yylex_token: end at WS
1762408212.683326 yylex_token: command-prompt
1762408212.683331 yylex_token: end at WS
1762408212.683335 yylex_token: -Np(repeat)
1762408212.683340 yylex_token: end at WS
1762408212.683344 yylex_token: -I9
1762408212.683348 yylex_token: end at WS
1762408212.683353 yylex_token: send
1762408212.683357 yylex_token: end at WS
1762408212.683362 yylex_token: -N
1762408212.683366 yylex_token: end at WS
1762408212.683371 yylex_token: %%
1762408212.683376 cmd_parse_build_commands 0:0: bind
1762408212.683381 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.683385 cmd_parse_build_commands 0:2: 9
1762408212.683390 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.683394 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1762408212.683398 cmd_parse_build_commands 0:3 0:2: -I9
1762408212.683403 cmd_parse_build_commands 0:3 0:3 0:0: send
1762408212.683407 cmd_parse_build_commands 0:3 0:3 0:1: -N
1762408212.683410 cmd_parse_build_commands 0:3 0:3 0:2: %%
1762408212.683416 cmd_parse_build_commands 0:0: command-prompt
1762408212.683420 cmd_parse_build_commands 0:1: -Np(repeat)
1762408212.683424 cmd_parse_build_commands 0:2: -I9
1762408212.683431 cmd_parse_build_commands 0:3 0:0: send
1762408212.683438 cmd_parse_build_commands 0:3 0:1: -N
1762408212.683442 cmd_parse_build_commands 0:3 0:2: %%
1762408212.683447 cmd_parse_build_commands 0:0: send
1762408212.683451 cmd_parse_build_commands 0:1: -N
1762408212.683456 cmd_parse_build_commands 0:2: %%
1762408212.683461 args_parse_flags: next -N
1762408212.683466 args_parse_flag_argument: -N = %%
1762408212.683471 args_parse: flags end at 3 of 3
1762408212.683476 cmd_parse_build_commands: send-keys -N "%%"
1762408212.683480 args_parse_flags: next -Np(repeat)
1762408212.683484 args_parse_flags: -N
1762408212.683489 args_parse_flag_argument: -p = (repeat)
1762408212.683493 args_parse_flags: next -I9
1762408212.683498 args_parse_flag_argument: -I = 9
1762408212.683502 args_parse: flags end at 3 of 4
1762408212.683508 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1762408212.683514 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1762408212.683519 args_parse_flags: next -Tcopy-mode-vi
1762408212.683522 args_parse_flag_argument: -T = copy-mode-vi
1762408212.683526 args_parse_flags: next 9
1762408212.683531 args_parse: flags end at 2 of 4
1762408212.683534 args_parse: 2 = 9 (type STRING)
1762408212.683542 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1762408212.683550 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1762408212.683555 cmdq_get_command: [bind-key/0x556d461081c0] group 2204
1762408212.683560 cmdq_append <global>: [bind-key/0x556d461081c0]
1762408212.683568 yylex_token: end at WS
1762408212.683573 yylex_token: bind
1762408212.683577 yylex_token: end at WS
1762408212.683581 yylex_token: -Tcopy-mode-vi
1762408212.683585 yylex_token: end at WS
1762408212.683589 yylex_token: :
1762408212.683593 yylex_token: end at WS
1762408212.683597 yylex_token: command-prompt
1762408212.683603 yylex_token: end at WS
1762408212.683607 yylex_token: -p(goto line)
1762408212.683612 yylex_token: end at WS
1762408212.683617 yylex_token: send
1762408212.683621 yylex_token: end at WS
1762408212.683626 yylex_token: -X
1762408212.683631 yylex_token: end at WS
1762408212.683635 yylex_token: goto-line
1762408212.683640 yylex_token: end at WS
1762408212.683645 yylex_token: %%
1762408212.683650 cmd_parse_build_commands 0:0: bind
1762408212.683655 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.683660 cmd_parse_build_commands 0:2: :
1762408212.683665 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.683670 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1762408212.683675 cmd_parse_build_commands 0:3 0:2 0:0: send
1762408212.683679 cmd_parse_build_commands 0:3 0:2 0:1: -X
1762408212.683685 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1762408212.683689 cmd_parse_build_commands 0:3 0:2 0:3: %%
1762408212.683694 cmd_parse_build_commands 0:0: command-prompt
1762408212.683700 cmd_parse_build_commands 0:1: -p(goto line)
1762408212.683704 cmd_parse_build_commands 0:2 0:0: send
1762408212.683709 cmd_parse_build_commands 0:2 0:1: -X
1762408212.683714 cmd_parse_build_commands 0:2 0:2: goto-line
1762408212.683718 cmd_parse_build_commands 0:2 0:3: %%
1762408212.683724 cmd_parse_build_commands 0:0: send
1762408212.683729 cmd_parse_build_commands 0:1: -X
1762408212.683733 cmd_parse_build_commands 0:2: goto-line
1762408212.683738 cmd_parse_build_commands 0:3: %%
1762408212.683744 args_parse_flags: next -X
1762408212.683749 args_parse_flags: -X
1762408212.683753 args_parse_flags: next goto-line
1762408212.683758 args_parse: flags end at 2 of 4
1762408212.683763 args_parse: 2 = goto-line (type STRING)
1762408212.683768 args_parse: 3 = %% (type STRING)
1762408212.683774 cmd_parse_build_commands: send-keys -X goto-line "%%"
1762408212.683779 args_parse_flags: next -p(goto line)
1762408212.683784 args_parse_flag_argument: -p = (goto line)
1762408212.683789 args_parse: flags end at 2 of 3
1762408212.683802 args_parse: 2 = send-keys -X goto-line "%%" (type COMMANDS)
1762408212.683809 cmd_parse_build_commands: command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1762408212.683817 args_parse_flags: next -Tcopy-mode-vi
1762408212.683824 args_parse_flag_argument: -T = copy-mode-vi
1762408212.683828 args_parse_flags: next :
1762408212.683833 args_parse: flags end at 2 of 4
1762408212.683838 args_parse: 2 = : (type STRING)
1762408212.683844 args_parse: 3 = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } (type COMMANDS)
1762408212.683852 cmd_parse_build_commands: bind-key -T copy-mode-vi : { command-prompt -p "(goto line)" { send-keys -X goto-line "%%" } }
1762408212.683857 cmdq_get_command: [bind-key/0x556d46108640] group 2216
1762408212.683863 cmdq_append <global>: [bind-key/0x556d46108640]
1762408212.683869 yylex_token: end at WS
1762408212.683873 yylex_token: bind
1762408212.683878 yylex_token: end at WS
1762408212.683883 yylex_token: -Tcopy-mode-vi
1762408212.683888 yylex_token: end at WS
1762408212.683892 yylex_token: ;
1762408212.683897 yylex_token: end at WS
1762408212.683902 yylex_token: send
1762408212.683907 yylex_token: end at WS
1762408212.683911 yylex_token: -X
1762408212.683916 yylex_token: end at WS
1762408212.683921 yylex_token: jump-again
1762408212.683926 cmd_parse_build_commands 0:0: bind
1762408212.683931 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.683936 cmd_parse_build_commands 0:2: ;
1762408212.683941 cmd_parse_build_commands 0:3 0:0: send
1762408212.683946 cmd_parse_build_commands 0:3 0:1: -X
1762408212.683950 cmd_parse_build_commands 0:3 0:2: jump-again
1762408212.683956 cmd_parse_build_commands 0:0: send
1762408212.683960 cmd_parse_build_commands 0:1: -X
1762408212.683965 cmd_parse_build_commands 0:2: jump-again
1762408212.683971 args_parse_flags: next -X
1762408212.683976 args_parse_flags: -X
1762408212.683980 args_parse_flags: next jump-again
1762408212.683985 args_parse: flags end at 2 of 3
1762408212.683990 args_parse: 2 = jump-again (type STRING)
1762408212.683995 cmd_parse_build_commands: send-keys -X jump-again
1762408212.684000 args_parse_flags: next -Tcopy-mode-vi
1762408212.684005 args_parse_flag_argument: -T = copy-mode-vi
1762408212.684010 args_parse_flags: next ;
1762408212.684015 args_parse: flags end at 2 of 4
1762408212.684019 args_parse: 2 = ; (type STRING)
1762408212.684025 args_parse: 3 = send-keys -X jump-again (type COMMANDS)
1762408212.684031 cmd_parse_build_commands: bind-key -T copy-mode-vi \\; { send-keys -X jump-again }
1762408212.684037 cmdq_get_command: [bind-key/0x556d46105a70] group 2228
1762408212.684041 cmdq_append <global>: [bind-key/0x556d46105a70]
1762408212.684047 yylex_token: end at WS
1762408212.684052 yylex_token: bind
1762408212.684057 yylex_token: end at WS
1762408212.684061 yylex_token: -Tcopy-mode-vi
1762408212.684066 yylex_token: end at WS
1762408212.684071 yylex_token: ?
1762408212.684076 yylex_token: end at WS
1762408212.684081 yylex_token: command-prompt
1762408212.684085 yylex_token: end at WS
1762408212.684090 yylex_token: -T
1762408212.684094 yylex_token: end at WS
1762408212.684099 yylex_token: search
1762408212.684104 yylex_token: end at WS
1762408212.684109 yylex_token: -p(search up)
1762408212.684114 yylex_token: end at WS
1762408212.684118 yylex_token: send
1762408212.684123 yylex_token: end at WS
1762408212.684127 yylex_token: -X
1762408212.684132 yylex_token: end at WS
1762408212.684137 yylex_token: search-backward
1762408212.684142 yylex_token: end at WS
1762408212.684147 yylex_token: %%
1762408212.684152 cmd_parse_build_commands 0:0: bind
1762408212.684157 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.684162 cmd_parse_build_commands 0:2: ?
1762408212.684166 cmd_parse_build_commands 0:3 0:0: command-prompt
1762408212.684171 cmd_parse_build_commands 0:3 0:1: -T
1762408212.684176 cmd_parse_build_commands 0:3 0:2: search
1762408212.684181 cmd_parse_build_commands 0:3 0:3: -p(search up)
1762408212.684186 cmd_parse_build_commands 0:3 0:4 0:0: send
1762408212.684191 cmd_parse_build_commands 0:3 0:4 0:1: -X
1762408212.684196 cmd_parse_build_commands 0:3 0:4 0:2: search-backward
1762408212.684204 cmd_parse_build_commands 0:3 0:4 0:3: %%
1762408212.684210 cmd_parse_build_commands 0:0: command-prompt
1762408212.684215 cmd_parse_build_commands 0:1: -T
1762408212.684220 cmd_parse_build_commands 0:2: search
1762408212.684224 cmd_parse_build_commands 0:3: -p(search up)
1762408212.684229 cmd_parse_build_commands 0:4 0:0: send
1762408212.684234 cmd_parse_build_commands 0:4 0:1: -X
1762408212.684239 cmd_parse_build_commands 0:4 0:2: search-backward
1762408212.684243 cmd_parse_build_commands 0:4 0:3: %%
1762408212.684249 cmd_parse_build_commands 0:0: send
1762408212.684253 cmd_parse_build_commands 0:1: -X
1762408212.684259 cmd_parse_build_commands 0:2: search-backward
1762408212.684263 cmd_parse_build_commands 0:3: %%
1762408212.684269 args_parse_flags: next -X
1762408212.684273 args_parse_flags: -X
1762408212.684278 args_parse_flags: next search-backward
1762408212.684283 args_parse: flags end at 2 of 4
1762408212.684288 args_parse: 2 = search-backward (type STRING)
1762408212.684293 args_parse: 3 = %% (type STRING)
1762408212.684299 cmd_parse_build_commands: send-keys -X search-backward "%%"
1762408212.684304 args_parse_flags: next -T
1762408212.684309 args_parse_flag_argument: -T = search
1762408212.684313 args_parse_flags: next -p(search up)
1762408212.684318 args_parse_flag_argument: -p = (search up)
1762408212.684323 args_parse: flags end at 4 of 5
1762408212.684329 args_parse: 4 = send-keys -X search-backward "%%" (type COMMANDS)
1762408212.684336 cmd_parse_build_commands: command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1762408212.684341 args_parse_flags: next -Tcopy-mode-vi
1762408212.684346 args_parse_flag_argument: -T = copy-mode-vi
1762408212.684351 args_parse_flags: next ?
1762408212.684355 args_parse: flags end at 2 of 4
1762408212.684360 args_parse: 2 = ? (type STRING)
1762408212.684367 args_parse: 3 = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } (type COMMANDS)
1762408212.684376 cmd_parse_build_commands: bind-key -T copy-mode-vi ? { command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" } }
1762408212.684382 cmdq_get_command: [bind-key/0x556d46104680] group 2236
1762408212.684386 cmdq_append <global>: [bind-key/0x556d46104680]
1762408212.684395 yylex_token: end at WS
1762408212.684399 yylex_token: bind
1762408212.684405 yylex_token: end at WS
1762408212.684409 yylex_token: -Tcopy-mode-vi
1762408212.684414 yylex_token: end at WS
1762408212.684418 yylex_token: A
1762408212.684423 yylex_token: end at WS
1762408212.684428 yylex_token: send
1762408212.684433 yylex_token: end at WS
1762408212.684437 yylex_token: -X
1762408212.684442 yylex_token: end at WS
1762408212.684447 yylex_token: append-selection-and-cancel
1762408212.684452 cmd_parse_build_commands 0:0: bind
1762408212.684457 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1762408212.684462 cmd_parse_build_commands 0:2: A
1762408212.684467 cmd_parse_build_commands 0:3 0:0: send
1762408212.684471 cmd_parse_build_commands 0:3 0:1: -X
